.
├── lua
│   ├── beastlord.lua
│   ├── berserker.lua
│   ├── cleric.lua
│   ├── common.lua
│   ├── init.lua
│   ├── magician.lua
│   └── placeholder.lua
├── MQ2Elixir.dll
├── plugins
├── README.md
├── server
│   ├── assets
│   │   ├── css
│   │   │   └── app.css
│   │   ├── js
│   │   │   └── app.js
│   │   ├── tailwind.config.js
│   │   └── vendor
│   │       └── topbar.js
│   ├── _build
│   │   ├── dev
│   │   │   └── lib
│   │   │       ├── bandit
│   │           │   ├── Uxtheme.lib
│   │           │   ├── vccomsup.lib
│   │           │   ├── vds_uuid.lib
│   │           │   ├── Version.Lib
│   │           │   ├── vertdll.lib
│   │           │   ├── Vfw32.Lib
│   │           │   ├── Virtdisk.Lib
│   │           │   ├── vmdevicehost.lib
│   │           │   ├── vscmgr.lib
│   │           │   ├── vssapi.lib
│   │           │   ├── vss_uuid.lib
│   │           │   ├── vstorinterface.lib
│   │           │   ├── wbemuuid.lib
│   │           │   ├── wcmapi.lib
│   │           │   ├── wcmguid.lib
│   │           │   ├── wdsbp.lib
│   │           │   ├── wdsClientAPI.LIB
│   │           │   ├── wdsmc.lib
│   │           │   ├── wdspxe.lib
│   │           │   ├── wdstptc.lib
│   │           │   ├── WdsTptMgmt.tlb
│   │           │   ├── webauthn.lib
│   │           │   ├── WebServices.lib
│   │           │   ├── websocket.lib
│   │           │   ├── wecapi.lib
│   │           │   ├── Wer.lib
│   │           │   ├── wevtapi.lib
│   │           │   ├── WiaGuid.Lib
│   │           │   ├── wiaservc.lib
│   │           │   ├── wiautil.lib
│   │           │   ├── WinBio.lib
│   │           │   ├── windows.ai.machinelearning.lib
│   │           │   ├── WindowsApp_downlevel.lib
│   │           │   ├── WindowsApp.lib
│   │           │   ├── windowscodecs.lib
│   │           │   ├── windowscoreheadless_apiset.Lib
│   │           │   ├── windowscoreheadless.Lib
│   │           │   ├── windows.data.pdf.lib
│   │           │   ├── windows.media.mediacontrol.lib
│   │           │   ├── windows.networking.lib
│   │           │   ├── windowssideshowguids.lib
│   │           │   ├── windows.ui.lib
│   │           │   ├── winhttp.lib
│   │           │   ├── wininet.Lib
│   │           │   ├── winml.lib
│   │           │   ├── WinMM.Lib
│   │           │   ├── winsatapi.lib
│   │           │   ├── winscard.lib
│   │           │   ├── WinSpool.Lib
│   │           │   ├── winsqlite3.lib
│   │           │   ├── winsta.lib
│   │           │   ├── WinStrm.Lib
│   │           │   ├── WinTrust.Lib
│   │           │   ├── winusb.lib
│   │           │   ├── wkspbkax.tlb
│   │           │   ├── wlanapi.lib
│   │           │   ├── wlanui.lib
│   │           │   ├── Wldap32.Lib
│   │           │   ├── Wldp.Lib
│   │           │   ├── wmcodecdspuuid.lib
│   │           │   ├── wmip.lib
│   │           │   ├── wmiutils.lib
│   │           │   ├── wmvcore.lib
│   │           │   ├── wofutil.lib
│   │           │   ├── workspaceax.lib
│   │           │   ├── workspaceruntime.tlb
│   │           │   ├── workspace.tlb
│   │           │   ├── WS2_32.Lib
│   │           │   ├── wscapi.lib
│   │           │   ├── wsclient.lib
│   │           │   ├── wsdapi.lib
│   │           │   ├── wsmandisp.tlb
│   │           │   ├── wsmsvc.lib
│   │           │   ├── WSnmp32.Lib
│   │           │   ├── WSock32.Lib
│   │           │   ├── WtsApi32.Lib
│   │           │   ├── wuguid.lib
│   │           │   ├── xapobase2_8.lib
│   │           │   ├── xapobase.lib
│   │           │   ├── xaswitch.lib
│   │           │   ├── xaudio2_8.lib
│   │           │   ├── xaudio2.lib
│   │           │   ├── Xinput9_1_0.lib
│   │           │   ├── xinput.lib
│   │           │   ├── xinputuap.lib
│   │           │   ├── xmllite.lib
│   │           │   ├── xolehlp.lib
│   │           │   ├── xpsdocumenttargetprint.lib
│   │           │   └── xpsprint.lib
│   │           ├── x64
│   │           │   ├── AclUI.Lib
│   │           │   ├── ActiveDS.Lib
│   │           │   ├── ADSIid.Lib
│   │           │   ├── AdvAPI32.Lib
│   │           │   ├── advpack.Lib
│   │           │   ├── ahadmin.lib
│   │           │   ├── amsi.lib
│   │           │   ├── amstrmid.lib
│   │           │   ├── appmgmts.lib
│   │           │   ├── appmgr.lib
│   │           │   ├── appnotify.lib
│   │           │   ├── audiobaseprocessingobject.lib
│   │           │   ├── AudioBaseProcessingObjectV140.lib
│   │           │   ├── audioeng.lib
│   │           │   ├── audiomediatypecrt.lib
│   │           │   ├── AuthZ.Lib
│   │           │   ├── aux_ulib.lib
│   │           │   ├── avifil32.Lib
│   │           │   ├── avrt.lib
│   │           │   ├── basesrv.lib
│   │           │   ├── bcp47mrm.Lib
│   │           │   ├── bcrypt.lib
│   │           │   ├── Bits.Lib
│   │           │   ├── BluetoothApis.lib
│   │           │   ├── bthprops.lib
│   │           │   ├── BufferOverflow.lib
│   │           │   ├── BufferOverflowU.lib
│   │           │   ├── Cabinet.Lib
│   │           │   ├── certadm.lib
│   │           │   ├── certca.lib
│   │           │   ├── certcli.lib
│   │           │   ├── CertIdl.Lib
│   │           │   ├── CertPolEng.Lib
│   │           │   ├── cfgmgr32.lib
│   │           │   ├── Chakrart.lib
│   │           │   ├── cimfs.lib
│   │           │   ├── cldapi.lib
│   │           │   ├── clfsmgmt.lib
│   │           │   ├── clfsw32.lib
│   │           │   ├── ClusApi.Lib
│   │           │   ├── ComCtl32.Lib
│   │           │   ├── ComDlg32.Lib
│   │           │   ├── CompPkgSup.lib
│   │           │   ├── compstui.lib
│   │           │   ├── computecore.lib
│   │           │   ├── computenetwork.lib
│   │           │   ├── computestorage.lib
│   │           │   ├── ComSvcs.Lib
│   │           │   ├── CoreMessaging.lib
│   │           │   ├── corrEngine.lib
│   │           │   ├── Credui.lib
│   │           │   ├── Crypt32.Lib
│   │           │   ├── cryptdll.lib
│   │           │   ├── CryptNet.Lib
│   │           │   ├── cryptui.lib
│   │           │   ├── cryptxml.lib
│   │           │   ├── cscapi.lib
│   │           │   ├── cscdll.lib
│   │           │   ├── d2d1.lib
│   │           │   ├── d3d10_1.lib
│   │           │   ├── d3d10.lib
│   │           │   ├── d3d11.lib
│   │           │   ├── d3d12.lib
│   │           │   ├── d3d9.lib
│   │           │   ├── d3dcompiler.lib
│   │           │   ├── d3dcsxd.lib
│   │           │   ├── d3dcsx.lib
│   │           │   ├── davclnt.lib
│   │           │   ├── DbgEng.Lib
│   │           │   ├── DbgHelp.Lib
│   │           │   ├── DbgModel.Lib
│   │           │   ├── dciman32.lib
│   │           │   ├── dcomp.lib
│   │           │   ├── ddraw.lib
│   │           │   ├── devenum.lib
│   │           │   ├── deviceaccess.lib
│   │           │   ├── devmgr.lib
│   │           │   ├── dflayout.lib
│   │           │   ├── DhcpCSvc6.Lib
│   │           │   ├── DhcpCSvc.Lib
│   │           │   ├── dhcpsapi.lib
│   │           │   ├── DiagnosticDataQuery.Lib
│   │           │   ├── dinput8.lib
│   │           │   ├── directml.lib
│   │           │   ├── dloadhelper.lib
│   │           │   ├── dmoguids.lib
│   │           │   ├── dmprocessxmlfiltered.lib
│   │           │   ├── DnsAPI.Lib
│   │           │   ├── dnscrcli.lib
│   │           │   ├── dnslib.lib
│   │           │   ├── dnsperf.lib
│   │           │   ├── dnsrpc.lib
│   │           │   ├── dnsrslvr.lib
│   │           │   ├── dpx.lib
│   │           │   ├── drt.lib
│   │           │   ├── drtprov.lib
│   │           │   ├── drttransport.lib
│   │           │   ├── dsound.lib
│   │           │   ├── DSProp.Lib
│   │           │   ├── dssec.lib
│   │           │   ├── dststlog.lib
│   │           │   ├── DSUIExt.Lib
│   │           │   ├── DtcHelp.Lib
│   │           │   ├── dwmapi.lib
│   │           │   ├── dwrite.lib
│   │           │   ├── dxcompiler.lib
│   │           │   ├── dxcore.lib
│   │           │   ├── dxgi.lib
│   │           │   ├── dxguid.lib
│   │           │   ├── dxtmsft.lib
│   │           │   ├── dxtrans.lib
│   │           │   ├── dxva2.lib
│   │           │   ├── eappcfg.lib
│   │           │   ├── eappprxy.lib
│   │           │   ├── easregprov.lib
│   │           │   ├── efswrt.lib
│   │           │   ├── ehstorguids.lib
│   │           │   ├── elfapi.lib
│   │           │   ├── ElsCore.lib
│   │           │   ├── els.lib
│   │           │   ├── esent.lib
│   │           │   ├── evr.lib
│   │           │   ├── exdisp.tlb
│   │           │   ├── FaultRep.Lib
│   │           │   ├── faxcomex.tlb
│   │           │   ├── feclient.lib
│   │           │   ├── FhSvcCtl.lib
│   │           │   ├── fileextd.lib
│   │           │   ├── fltLib.lib
│   │           │   ├── fontsub.lib
│   │           │   ├── FrameDyd.Lib
│   │           │   ├── FrameDyn.Lib
│   │           │   ├── fwpuclnt.lib
│   │           │   ├── fxsutility.lib
│   │           │   ├── Gdi32.Lib
│   │           │   ├── gdiplus.lib
│   │           │   ├── glmf32.lib
│   │           │   ├── GlU32.Lib
│   │           │   ├── GPEdit.lib
│   │           │   ├── gpmuuid.lib
│   │           │   ├── hbaapi.lib
│   │           │   ├── hhsetup.lib
│   │           │   ├── hid.lib
│   │           │   ├── HLink.Lib
│   │           │   ├── hrtfapo.lib
│   │           │   ├── Htmlhelp.Lib
│   │           │   ├── httpapi.lib
│   │           │   ├── hxhelppaneproxy.tlb
│   │           │   ├── iashlpr.lib
│   │           │   ├── Icm32.Lib
│   │           │   ├── Icmui.Lib
│   │           │   ├── icuin.Lib
│   │           │   ├── icu.lib
│   │           │   ├── icuuc.lib
│   │           │   ├── IEPMAPI.Lib
│   │           │   ├── iesetup.lib
│   │           │   ├── iextag.tlb
│   │           │   ├── ImageHlp.Lib
│   │           │   ├── imapi2fs.tlb
│   │           │   ├── imapi2.tlb
│   │           │   ├── imgutil.Lib
│   │           │   ├── Imm32.Lib
│   │           │   ├── infocardapi.Lib
│   │           │   ├── inkobjcore.lib
│   │           │   ├── inseng.lib
│   │           │   ├── iphlpapi.lib
│   │           │   ├── Iprop.Lib
│   │           │   ├── iscsidsc.lib
│   │           │   ├── IsolatedWindowsEnvironmentUtils.lib
│   │           │   ├── jsrt.lib
│   │           │   ├── kerbcli.lib
│   │           │   ├── kernel32.Lib
│   │           │   ├── keycredmgr.lib
│   │           │   ├── KSProxy.Lib
│   │           │   ├── ksuser.lib
│   │           │   ├── ktmw32.lib
│   │           │   ├── LicenseProtection.Lib
│   │           │   ├── LoadPerf.Lib
│   │           │   ├── locationapi.lib
│   │           │   ├── Lz32.Lib
│   │           │   ├── magnification.lib
│   │           │   ├── MAPI32.Lib
│   │           │   ├── mbnapi.tlb
│   │           │   ├── mbnapi_uuid.lib
│   │           │   ├── mciole32.lib
│   │           │   ├── mdmlocalmanagement.lib
│   │           │   ├── MDMRegistration.lib
│   │           │   ├── Mfcore.lib
│   │           │   ├── Mf.lib
│   │           │   ├── Mfplat.lib
│   │           │   ├── mfplay.lib
│   │           │   ├── mfreadwrite.lib
│   │           │   ├── mfsensorgroup.lib
│   │           │   ├── Mfsrcsnk.lib
│   │           │   ├── mfuuid.lib
│   │           │   ├── MgmtAPI.Lib
│   │           │   ├── mi.lib
│   │           │   ├── mincore_downlevel.lib
│   │           │   ├── mincore.lib
│   │           │   ├── MMC.Lib
│   │           │   ├── mmdevapi.lib
│   │           │   ├── Mprapi.Lib
│   │           │   ├── Mpr.Lib
│   │           │   ├── mprsnap.lib
│   │           │   ├── MqOA10.Tlb
│   │           │   ├── MqOA20.Tlb
│   │           │   ├── MqOA.Lib
│   │           │   ├── mqoa.tlb
│   │           │   ├── MqRt.Lib
│   │           │   ├── MrmSupport.lib
│   │           │   ├── msaatext.lib
│   │           │   ├── MSAcm32.Lib
│   │           │   ├── MSAJApi.lib
│   │           │   ├── msclus.tlb
│   │           │   ├── Mscms.Lib
│   │           │   ├── MsCtfMonitor.lib
│   │           │   ├── msdasc.lib
│   │           │   ├── msdatsrc.tlb
│   │           │   ├── msdelta.lib
│   │           │   ├── msdmo.lib
│   │           │   ├── msdrm.lib
│   │           │   ├── msfeeds.tlb
│   │           │   ├── Msi.Lib
│   │           │   ├── MSImg32.Lib
│   │           │   ├── mspatcha.lib
│   │           │   ├── mspatchc.lib
│   │           │   ├── mspbase.lib
│   │           │   ├── msports.lib
│   │           │   ├── MSRating.Lib
│   │           │   ├── MSTask.Lib
│   │           │   ├── msv1_0.lib
│   │           │   ├── msvfw32.Lib
│   │           │   ├── MsWSock.Lib
│   │           │   ├── MsXml2.Lib
│   │           │   ├── msxml6.lib
│   │           │   ├── MsXml.Tlb
│   │           │   ├── mtxdm.lib
│   │           │   ├── Mtx.Lib
│   │           │   ├── muiload.lib
│   │           │   ├── nanosrv.lib
│   │           │   ├── ncrypt.lib
│   │           │   ├── nddeapi.lib
│   │           │   ├── ndfapi.lib
│   │           │   ├── ndproxystub.lib
│   │           │   ├── NetAPI32.Lib
│   │           │   ├── NetFW.TLB
│   │           │   ├── netlib.lib
│   │           │   ├── NetSh.Lib
│   │           │   ├── newdev.lib
│   │           │   ├── ninput.lib
│   │           │   ├── normaliz.lib
│   │           │   ├── ntdll.lib
│   │           │   ├── ntdsa.lib
│   │           │   ├── NtDsAPI.Lib
│   │           │   ├── ntdsatq.lib
│   │           │   ├── ntdsetup.lib
│   │           │   ├── ntfrsapi.lib
│   │           │   ├── ntlanman.lib
│   │           │   ├── nt.lib
│   │           │   ├── ntmarta.lib
│   │           │   ├── NtQuery.Lib
│   │           │   ├── ntstc_libcmt.lib
│   │           │   ├── ntstc_msvcrt.lib
│   │           │   ├── objsel.lib
│   │           │   ├── odbc32.lib
│   │           │   ├── odbcbcp.lib
│   │           │   ├── odbccp32.lib
│   │           │   ├── OemLicense.lib
│   │           │   ├── Ole32.Lib
│   │           │   ├── OleAcc.Lib
│   │           │   ├── OleAut32.Lib
│   │           │   ├── olecli32.lib
│   │           │   ├── oledb.lib
│   │           │   ├── OleDlg.Lib
│   │           │   ├── olesvr32.lib
│   │           │   ├── ondemandconnroutehelper.lib
│   │           │   ├── OneCore_apiset.Lib
│   │           │   ├── OneCore_downlevel.Lib
│   │           │   ├── OneCore.Lib
│   │           │   ├── OneCoreUAP_apiset.Lib
│   │           │   ├── OneCoreUAP_downlevel.Lib
│   │           │   ├── OneCoreUAP.Lib
│   │           │   ├── OpenGL32.Lib
│   │           │   ├── opmxbox.Lib
│   │           │   ├── osptk.lib
│   │           │   ├── p2pgraph.lib
│   │           │   ├── p2p.lib
│   │           │   ├── pathcch.lib
│   │           │   ├── Pdh.Lib
│   │           │   ├── PeerDist.lib
│   │           │   ├── PhotoAcquireUID.lib
│   │           │   ├── PortableDeviceGuids.lib
│   │           │   ├── powrprof.lib
│   │           │   ├── prntvpt.lib
│   │           │   ├── ProjectedFSLib.lib
│   │           │   ├── propsys.lib
│   │           │   ├── psapi.lib
│   │           │   ├── quartz.lib
│   │           │   ├── query.lib
│   │           │   ├── qwave.lib
│   │           │   ├── RASAPI32.Lib
│   │           │   ├── RASDlg.Lib
│   │           │   ├── rasuser.lib
│   │           │   ├── Rdcentraldb.tlb
│   │           │   ├── rdpencomapi.tlb
│   │           │   ├── rendezvoussession.tlb
│   │           │   ├── resutils.lib
│   │           │   ├── rometadata.lib
│   │           │   ├── rpcexts.lib
│   │           │   ├── Rpcns4.Lib
│   │           │   ├── rpcproxy.lib
│   │           │   ├── RpcRT4.Lib
│   │           │   ├── rpcutil.lib
│   │           │   ├── rstrtmgr.lib
│   │           │   ├── Rtm.Lib
│   │           │   ├── rtutils.lib
│   │           │   ├── RTWorkQ.lib
│   │           │   ├── runtimeobject.lib
│   │           │   ├── samlib.lib
│   │           │   ├── samsrv.lib
│   │           │   ├── SAPI.Lib
│   │           │   ├── sas.lib
│   │           │   ├── sbtsv.lib
│   │           │   ├── SCardDlg.Lib
│   │           │   ├── scecli.lib
│   │           │   ├── scesrv.lib
│   │           │   ├── schannel.lib
│   │           │   ├── ScrnSave.Lib
│   │           │   ├── ScrnSavW.Lib
│   │           │   ├── SearchAPI.tlb
│   │           │   ├── SearchSDK.lib
│   │           │   ├── Secur32.Lib
│   │           │   ├── security.lib
│   │           │   ├── SensAPI.Lib
│   │           │   ├── SensEvts.Tlb
│   │           │   ├── sens.lib
│   │           │   ├── sensorsapi.lib
│   │           │   ├── SensorsUtils.lib
│   │           │   ├── SetupAPI.Lib
│   │           │   ├── Sfc.Lib
│   │           │   ├── shcore.lib
│   │           │   ├── shdocvw.lib
│   │           │   ├── shell32.lib
│   │           │   ├── ShFolder.Lib
│   │           │   ├── ShLwApi.Lib
│   │           │   ├── simpdata.tlb
│   │           │   ├── slcext.lib
│   │           │   ├── slc.lib
│   │           │   ├── slwga.lib
│   │           │   ├── SnmpAPI.Lib
│   │           │   ├── softintrin.lib
│   │           │   ├── spoolss.lib
│   │           │   ├── SpOrder.Lib
│   │           │   ├── SrClient.lib
│   │           │   ├── srpapi.lib
│   │           │   ├── ssdpapi.lib
│   │           │   ├── StdOle2.Tlb
│   │           │   ├── Sti.Lib
│   │           │   ├── strmbase.lib
│   │           │   ├── strmiids.lib
│   │           │   ├── strsafe.lib
│   │           │   ├── structuredquery.lib
│   │           │   ├── Svcguid.Lib
│   │           │   ├── swdevice.lib
│   │           │   ├── synchronization.lib
│   │           │   ├── t2embed.lib
│   │           │   ├── Tapi32.Lib
│   │           │   ├── tapi32l.lib
│   │           │   ├── taskschd.lib
│   │           │   ├── tbs.lib
│   │           │   ├── tdh.lib
│   │           │   ├── tokenbinding.lib
│   │           │   ├── Traffic.Lib
│   │           │   ├── TranscodeImageUID.lib
│   │           │   ├── tsec.lib
│   │           │   ├── tspubplugincom.lib
│   │           │   ├── tsuserex.tlb
│   │           │   ├── twinapi.lib
│   │           │   ├── txfw32.lib
│   │           │   ├── ualapi.lib
│   │           │   ├── UIAutomationCore.lib
│   │           │   ├── umpdddi.lib
│   │           │   ├── Urlmon.Lib
│   │           │   ├── User32.Lib
│   │           │   ├── UserEnv.Lib
│   │           │   ├── USP10.Lib
│   │           │   ├── Uuid.Lib
│   │           │   ├── Uxtheme.lib
│   │           │   ├── vccomsup.lib
│   │           │   ├── vds_uuid.lib
│   │           │   ├── Version.Lib
│   │           │   ├── vertdll.lib
│   │           │   ├── Vfw32.Lib
│   │           │   ├── Virtdisk.Lib
│   │           │   ├── vmdevicehost.lib
│   │           │   ├── vmsavedstatedumpprovider.lib
│   │           │   ├── vscmgr.lib
│   │           │   ├── vssapi.lib
│   │           │   ├── vss_uuid.lib
│   │           │   ├── vstorinterface.lib
│   │           │   ├── wbemuuid.lib
│   │           │   ├── wcmapi.lib
│   │           │   ├── wcmguid.lib
│   │           │   ├── wdsbp.lib
│   │           │   ├── wdsClientAPI.LIB
│   │           │   ├── wdsmc.lib
│   │           │   ├── wdspxe.lib
│   │           │   ├── wdstptc.lib
│   │           │   ├── WdsTptMgmt.tlb
│   │           │   ├── webauthn.lib
│   │           │   ├── WebServices.lib
│   │           │   ├── websocket.lib
│   │           │   ├── wecapi.lib
│   │           │   ├── Wer.lib
│   │           │   ├── wevtapi.lib
│   │           │   ├── WiaGuid.Lib
│   │           │   ├── wiaservc.lib
│   │           │   ├── wiautil.lib
│   │           │   ├── WinBio.lib
│   │           │   ├── windows.ai.machinelearning.lib
│   │           │   ├── WindowsApp_downlevel.lib
│   │           │   ├── WindowsApp.lib
│   │           │   ├── windowscodecs.lib
│   │           │   ├── windowscoreheadless_apiset.Lib
│   │           │   ├── windowscoreheadless.Lib
│   │           │   ├── windows.data.pdf.lib
│   │           │   ├── windows.media.mediacontrol.lib
│   │           │   ├── windows.networking.lib
│   │           │   ├── windowssideshowguids.lib
│   │           │   ├── windows.ui.lib
│   │           │   ├── winfax.lib
│   │           │   ├── winhttp.lib
│   │           │   ├── WinHvEmulation.lib
│   │           │   ├── WinHvPlatform.lib
│   │           │   ├── wininet.Lib
│   │           │   ├── winml.lib
│   │           │   ├── WinMM.Lib
│   │           │   ├── winsatapi.lib
│   │           │   ├── winscard.lib
│   │           │   ├── WinSpool.Lib
│   │           │   ├── winsqlite3.lib
│   │           │   ├── winsta.lib
│   │           │   ├── WinStrm.Lib
│   │           │   ├── WinTrust.Lib
│   │           │   ├── winusb.lib
│   │           │   ├── wkspbkax.tlb
│   │           │   ├── wlanapi.lib
│   │           │   ├── wlanui.lib
│   │           │   ├── Wldap32.Lib
│   │           │   ├── Wldp.Lib
│   │           │   ├── wmcodecdspuuid.lib
│   │           │   ├── wmip.lib
│   │           │   ├── wmiutils.lib
│   │           │   ├── wmvcore.lib
│   │           │   ├── wnvapi.lib
│   │           │   ├── wofutil.lib
│   │           │   ├── workspaceax.lib
│   │           │   ├── workspaceruntime.tlb
│   │           │   ├── workspace.tlb
│   │           │   ├── WS2_32.Lib
│   │           │   ├── wsbapp_uuid.Lib
│   │           │   ├── wsbonline.lib
│   │           │   ├── wscapi.lib
│   │           │   ├── wsclient.lib
│   │           │   ├── wsdapi.lib
│   │           │   ├── wsmandisp.tlb
│   │           │   ├── wsmsvc.lib
│   │           │   ├── WSnmp32.Lib
│   │           │   ├── WSock32.Lib
│   │           │   ├── WtsApi32.Lib
│   │           │   ├── wuguid.lib
│   │           │   ├── xapobase2_8.lib
│   │           │   ├── xapobase.lib
│   │           │   ├── xaswitch.lib
│   │           │   ├── xaudio2_8.lib
│   │           │   ├── xaudio2.lib
│   │           │   ├── Xinput9_1_0.lib
│   │           │   ├── xinput.lib
│   │           │   ├── xinputuap.lib
│   │           │   ├── xmllite.lib
│   │           │   ├── xolehlp.lib
│   │           │   ├── xpsdocumenttargetprint.lib
│   │           │   └── xpsprint.lib
│   │           └── x86
│   │               ├── AclUI.Lib
│   │               ├── ActiveDS.Lib
│   │               ├── ADSIid.Lib
│   │               ├── AdvAPI32.Lib
│   │               ├── advpack.Lib
│   │               ├── ahadmin.lib
│   │               ├── amsi.lib
│   │               ├── amstrmid.lib
│   │               ├── apidll.lib
│   │               ├── appmgmts.lib
│   │               ├── appmgr.lib
│   │               ├── appnotify.lib
│   │               ├── ASycFilt.Lib
│   │               ├── audiobaseprocessingobject.lib
│   │               ├── AudioBaseProcessingObjectV140.lib
│   │               ├── audioeng.lib
│   │               ├── audiomediatypecrt.lib
│   │               ├── AuthZ.Lib
│   │               ├── aux_ulib.lib
│   │               ├── avifil32.Lib
│   │               ├── avrt.lib
│   │               ├── basesrv.lib
│   │               ├── bcp47mrm.Lib
│   │               ├── bcrypt.lib
│   │               ├── Bits.Lib
│   │               ├── BluetoothApis.lib
│   │               ├── bthprops.lib
│   │               ├── BufferOverflow.lib
│   │               ├── BufferOverflowU.lib
│   │               ├── Cabinet.Lib
│   │               ├── certadm.lib
│   │               ├── certca.lib
│   │               ├── certcli.lib
│   │               ├── CertIdl.Lib
│   │               ├── CertPolEng.Lib
│   │               ├── cfgmgr32.lib
│   │               ├── Chakrart.lib
│   │               ├── cimfs.lib
│   │               ├── cldapi.lib
│   │               ├── clfsmgmt.lib
│   │               ├── clfsw32.lib
│   │               ├── ClusApi.Lib
│   │               ├── ComCtl32.Lib
│   │               ├── ComDlg32.Lib
│   │               ├── CompPkgSup.lib
│   │               ├── compstui.lib
│   │               ├── ComSvcs.Lib
│   │               ├── CoreMessaging.lib
│   │               ├── corrEngine.lib
│   │               ├── Credui.lib
│   │               ├── Crypt32.Lib
│   │               ├── cryptdll.lib
│   │               ├── CryptNet.Lib
│   │               ├── cryptui.lib
│   │               ├── cryptxml.lib
│   │               ├── cscapi.lib
│   │               ├── cscdll.lib
│   │               ├── d2d1.lib
│   │               ├── d3d10_1.lib
│   │               ├── d3d10.lib
│   │               ├── d3d11.lib
│   │               ├── d3d12.lib
│   │               ├── d3d9.lib
│   │               ├── d3dcompiler.lib
│   │               ├── d3dcsxd.lib
│   │               ├── d3dcsx.lib
│   │               ├── davclnt.lib
│   │               ├── DbgEng.Lib
│   │               ├── DbgHelp.Lib
│   │               ├── DbgModel.Lib
│   │               ├── dciman32.lib
│   │               ├── dcomp.lib
│   │               ├── ddraw.lib
│   │               ├── devenum.lib
│   │               ├── deviceaccess.lib
│   │               ├── devmgr.lib
│   │               ├── dflayout.lib
│   │               ├── DhcpCSvc6.Lib
│   │               ├── DhcpCSvc.Lib
│   │               ├── dhcpsapi.lib
│   │               ├── DiagnosticDataQuery.Lib
│   │               ├── dinput8.lib
│   │               ├── directml.lib
│   │               ├── dloadhelper.lib
│   │               ├── dmoguids.lib
│   │               ├── dmprocessxmlfiltered.lib
│   │               ├── DnsAPI.Lib
│   │               ├── dnscrcli.lib
│   │               ├── dnslib.lib
│   │               ├── dnsperf.lib
│   │               ├── dnsrpc.lib
│   │               ├── dnsrslvr.lib
│   │               ├── dpx.lib
│   │               ├── drt.lib
│   │               ├── drtprov.lib
│   │               ├── drttransport.lib
│   │               ├── dsound.lib
│   │               ├── DSProp.Lib
│   │               ├── dssec.lib
│   │               ├── dststlog.lib
│   │               ├── DSUIExt.Lib
│   │               ├── DtcHelp.Lib
│   │               ├── dwmapi.lib
│   │               ├── dwrite.lib
│   │               ├── dxcompiler.lib
│   │               ├── dxcore.lib
│   │               ├── dxgi.lib
│   │               ├── dxguid.lib
│   │               ├── dxtmsft.lib
│   │               ├── dxtrans.lib
│   │               ├── dxva2.lib
│   │               ├── eappcfg.lib
│   │               ├── eappprxy.lib
│   │               ├── easregprov.lib
│   │               ├── efswrt.lib
│   │               ├── ehstorguids.lib
│   │               ├── elfapi.lib
│   │               ├── ElsCore.lib
│   │               ├── els.lib
│   │               ├── esent.lib
│   │               ├── evr.lib
│   │               ├── exdisp.tlb
│   │               ├── FaultRep.Lib
│   │               ├── faxcomex.tlb
│   │               ├── feclient.lib
│   │               ├── FhSvcCtl.lib
│   │               ├── fileextd.lib
│   │               ├── fltLib.lib
│   │               ├── fontsub.lib
│   │               ├── FrameDyd.Lib
│   │               ├── FrameDyn.Lib
│   │               ├── fwpuclnt.lib
│   │               ├── fxsutility.lib
│   │               ├── Gdi32.Lib
│   │               ├── gdiplus.lib
│   │               ├── glmf32.lib
│   │               ├── GlU32.Lib
│   │               ├── GPEdit.lib
│   │               ├── gpmuuid.lib
│   │               ├── hbaapi.lib
│   │               ├── hhsetup.lib
│   │               ├── hid.lib
│   │               ├── HLink.Lib
│   │               ├── hrtfapo.lib
│   │               ├── Htmlhelp.Lib
│   │               ├── httpapi.lib
│   │               ├── hxhelppaneproxy.tlb
│   │               ├── iashlpr.lib
│   │               ├── Icm32.Lib
│   │               ├── Icmui.Lib
│   │               ├── icuin.Lib
│   │               ├── icu.lib
│   │               ├── icuuc.lib
│   │               ├── IEPMAPI.Lib
│   │               ├── iesetup.lib
│   │               ├── iextag.tlb
│   │               ├── ImageHlp.Lib
│   │               ├── imapi2fs.tlb
│   │               ├── imapi2.tlb
│   │               ├── imgutil.Lib
│   │               ├── Imm32.Lib
│   │               ├── infocardapi.Lib
│   │               ├── inkobjcore.lib
│   │               ├── inseng.lib
│   │               ├── int64.lib
│   │               ├── iphlpapi.lib
│   │               ├── Iprop.Lib
│   │               ├── iscsidsc.lib
│   │               ├── IsolatedWindowsEnvironmentUtils.lib
│   │               ├── jetoledb.lib
│   │               ├── jsrt.lib
│   │               ├── kerbcli.lib
│   │               ├── kernel32.Lib
│   │               ├── keycredmgr.lib
│   │               ├── KSProxy.Lib
│   │               ├── ksuser.lib
│   │               ├── ktmw32.lib
│   │               ├── LicenseProtection.Lib
│   │               ├── LoadPerf.Lib
│   │               ├── locationapi.lib
│   │               ├── Lz32.Lib
│   │               ├── magnification.lib
│   │               ├── MAPI32.Lib
│   │               ├── mbnapi.tlb
│   │               ├── mbnapi_uuid.lib
│   │               ├── mciole32.lib
│   │               ├── mdmlocalmanagement.lib
│   │               ├── MDMRegistration.lib
│   │               ├── Mfcore.lib
│   │               ├── Mf.lib
│   │               ├── Mfplat.lib
│   │               ├── mfplay.lib
│   │               ├── mfreadwrite.lib
